Module	Section	Sample Name	Source
FastQC	all_sections	SRR29551967_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551967_1_fastqc.zip
FastQC	all_sections	SRR29551967_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551967_2_fastqc.zip
FastQC	all_sections	SRR29551968_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551968_1_fastqc.zip
FastQC	all_sections	SRR29551969_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551969_1_fastqc.zip
FastQC	all_sections	SRR29551968_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551968_2_fastqc.zip
FastQC	all_sections	SRR29551969_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551969_2_fastqc.zip
FastQC	all_sections	SRR29551970_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551970_1_fastqc.zip
FastQC	all_sections	SRR29551970_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551970_2_fastqc.zip
FastQC	all_sections	SRR29551971_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551971_1_fastqc.zip
FastQC	all_sections	SRR29551971_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551971_2_fastqc.zip
FastQC	all_sections	SRR29551974_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551974_1_fastqc.zip
FastQC	all_sections	SRR29551972_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551972_1_fastqc.zip
FastQC	all_sections	SRR29551974_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551974_2_fastqc.zip
FastQC	all_sections	SRR29551972_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551972_2_fastqc.zip
FastQC	all_sections	SRR29551973_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551973_1_fastqc.zip
FastQC	all_sections	SRR29551973_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551973_2_fastqc.zip
FastQC	all_sections	SRR29551976_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551976_1_fastqc.zip
FastQC	all_sections	SRR29551976_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551976_2_fastqc.zip
FastQC	all_sections	SRR29551977_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551977_1_fastqc.zip
FastQC	all_sections	SRR29551975_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551975_1_fastqc.zip
FastQC	all_sections	SRR29551975_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551975_2_fastqc.zip
FastQC	all_sections	SRR29551977_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551977_2_fastqc.zip
FastQC	all_sections	SRR29551978_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551978_1_fastqc.zip
FastQC	all_sections	SRR29551978_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551978_2_fastqc.zip
FastQC	all_sections	SRR29551979_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551979_1_fastqc.zip
FastQC	all_sections	SRR29551979_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551979_2_fastqc.zip
FastQC	all_sections	SRR29551980_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551980_1_fastqc.zip
FastQC	all_sections	SRR29551980_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551980_2_fastqc.zip
FastQC	all_sections	SRR29551981_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551981_1_fastqc.zip
FastQC	all_sections	SRR29551981_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551981_2_fastqc.zip
FastQC	all_sections	SRR29551982_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551982_1_fastqc.zip
FastQC	all_sections	SRR29551983_1	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551983_1_fastqc.zip
FastQC	all_sections	SRR29551983_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551983_2_fastqc.zip
FastQC	all_sections	SRR29551982_2	/local/workdir/mlw335/BIOMI4300_Project/analysis/fastqc_reports/SRR29551982_2_fastqc.zip
